账号,姓名,年龄,部门,职位,电话,邮箱,入职时间,状态
demo001,张三,28,技术部,工程师,[phone],zhangsan@example.com,2023-01-15,在职
demo002,李四,32,销售部,经理,13800138002,lisi@example.com,2022-06-20,在职
demo003,王五,25,人事部,专员,13800138003,wangwu@example.com,2023-03-10,在职
demo004,赵六,35,财务部,主管,13800138004,zhaoliu@example.com,2021-12-01,在职
demo005,钱七,29,技术部,高级工程师,13800138005,qianqi@example.com,2022-09-15,在职
demo006,孙八,31,销售部,销售,13800138006,sunba@example.com,2023-02-28,离职
demo007,周九,27,市场部,专员,13800138007,zhoujiu@example.com,2023-05-10,在职
demo008,吴十,33,技术部,架构师,13800138008,wushi@example.com,2021-08-20,在职
demo009,郑十一,26,人事部,助理,13800138009,zhengshiyi@example.com,2023-07-01,在职
demo010,王十二,30,财务部,会计,13800138010,wangshier@example.com,2022-11-15,在职
demo011,李十三,28,技术部,测试工程师,13800138011,lishisan@example.com,2023-04-05,在职
demo012,张十四,34,销售部,总监,13800138012,zhangshisi@example.com,2020-03-10,在职
demo013,刘十五,29,市场部,经理,13800138013,liushiwu@example.com,2022-12-20,在职
demo014,陈十六,31,技术部,产品经理,13800138014,chenshiliu@example.com,2021-10-08,在职
demo015,杨十七,27,人事部,招聘专员,13800138015,yangshiqi@example.com,2023-06-12,在职
demo016,黄十八,32,财务部,出纳,13800138016,huangshiba@example.com,2022-08-25,在职
demo017,林十九,28,技术部,前端工程师,13800138017,linshijiu@example.com,2023-01-30,在职
demo018,何二十,30,销售部,销售,13800138018,hershi@example.com,2022-05-18,离职
demo019,罗二一,26,市场部,策划,13800138019,luoeryi@example.com,2023-08-15,在职
demo020,高二二,33,技术部,后端工程师,13800138020,gaoerer@example.com,2021-07-22,在职
demo021,梁二三,29,人事部,培训专员,13800138021,liangersan@example.com,2022-10-10,在职
demo022,宋二四,31,财务部,审计,13800138022,songersi@example.com,2021-12-05,在职
demo023,唐二五,28,技术部,运维工程师,13800138023,tangerwu@example.com,2023-03-20,在职
demo024,许二六,32,销售部,大客户经理,13800138024,xuerliu@example.com,2020-11-12,在职
demo025,韩二七,27,市场部,品牌专员,13800138025,hanerqi@example.com,2023-05-25,在职
demo026,冯二八,30,技术部,数据工程师,13800138026,fengerba@example.com,2022-09-08,在职
demo027,于二九,29,人事部,薪酬专员,13800138027,yuerjiu@example.com,2023-02-14,在职
demo028,董三十,34,财务部,财务经理,13800138028,dongsanshi@example.com,2020-06-30,在职
demo029,薛三一,28,技术部,算法工程师,13800138029,xuesanyi@example.com,2023-04-18,在职
demo030,严三二,31,销售部,区域经理,13800138030,yansaner@example.com,2021-09-25,在职